Unique.ID,Sp_Idmarch
16478,10617
16480,2929
16482,8972
16484,14
16485,20
16486,18
16487,6
16488,17
16489,4
16491,13872
16492,13862
16493,13863
16494,13864
16495,13865
16497,2665
16498,2624
16499,2645
16500,2631
16501,2653
16502,2647
16503,2663
16504,2644
16505,2650
16506,2642
16507,2659
16508,2636
16509,2640
16510,2648
16511,2628
16512,5017
16513,5022
16514,1761
16515,12835
16516,7782
16517,13754
16518,857
16519,843
16520,842
16521,848
16522,2467
16523,2465
16524,2652
16526,2760
16527,2655
16528,2761
16529,2762
16530,2763
16531,2764
16532,2765
16533,2766
16534,11838
16535,11838
16536,11821
16537,11821
16538,11841
16539,11841
16540,11811
16541,11811
16542,11834
16543,11834
16544,11831
16545,11831
16546,8816
16547,8816
16548,8815
16549,8815
16550,8814
16551,8814
16552,4280
16553,11219
16554,13866
16555,13867
16556,13869
16557,13874
16558,13876
16559,13880
16560,13883
16561,13884
16562,13886
16563,6976
16564,11126
16565,601
16567,9756
16568,9761
16569,11121
16570,9758
16571,11125
16573,15226
16574,8669
16576,8812
16577,1780
16578,8812
16579,15656
16580,15656
16581,1079
16582,1079
16583,5674
16584,5674
16585,5691
16586,5691
16587,5681
16588,5681
16589,12286
16590,12286
16591,12283
16592,1775
16593,12283
16594,12266
16595,12266
16597,12707
16598,12707
16599,8459
16600,8465
16601,8468
16602,830
16603,2624
16604,2628
16605,2645
16606,2623
16607,9361
16608,9356
16609,9353
16610,10236
16611,4148
16612,7661
16613,2767
16614,2768
16615,2770
16616,2769
16617,9814
16618,11738
16619,10669
16621,8971
16622,4272
16623,12234
16624,12235
16625,7662
16627,7219
16628,7218
16629,9718
16630,9717
16631,5085
16632,5091
16633,1325
16634,9181
16635,5821
16636,5813
16637,5804
16638,1110
16639,1109
16640,12212
16641,2631
16642,2653
16643,2647
16644,2663
16645,2644
16646,2644
16647,2650
16648,2642
16649,2660
16650,2642
16651,2642
16652,2642
16653,2642
16654,2660
16655,2660
16656,2660
16657,2660
16658,2660
16659,2626
16660,2636
16661,2640
16662,2648
16664,5017
16665,5017
16666,5017
16667,5017
16668,5022
16669,12708
16670,12708
16671,12706
16672,12706
16673,1230
16674,1230
16675,4110
16676,4111
16677,4123
16678,4123
16679,4106
16680,4106
16681,4106
16682,4141
16683,4141
16684,4120
16685,4120
16686,4122
16687,4122
16688,4135
16689,4135
16690,4142
16691,4142
16692,4140
16693,4140
16694,6986
16695,6986
16696,14831
16697,14831
16698,13579
16699,13579
16700,13580
16701,13580
16702,10393
16703,10393
16704,10392
16705,10392
16706,10391
16707,10391
16708,586
16709,586
16710,12236
16711,2878
16713,2740
16714,2740
16715,2744
16716,7010
16717,2744
16718,12158
16719,9212
16720,9212
16721,9227
16722,9227
16723,9238
16724,9238
16725,9236
16726,11852
16727,9236
16728,9239
16730,9239
16731,9203
16732,9203
16734,9203
16735,9193
16736,14753
16737,9193
16738,14754
16739,9240
16740,9240
16742,9216
16743,9216
16744,42
16746,99
16747,102
16749,13664
16750,13660
16751,9548
16752,3223
16753,3223
16754,6724
16756,6724
16757,6722
16758,6722
16759,15100
16760,15100
16761,15100
16762,924
16764,929
16766,3756
16768,15760
16769,9952
16771,1690
16772,9952
16773,1688
16775,6848
16777,12399
16778,12389
16779,12390
16780,12394
16781,12400
16782,1926
16783,14194
16784,15538
16785,15539
16786,15537
16787,15670
16788,1
16789,1368
16790,1369
16792,15540
16793,15541
16794,15542
16798,4931
16799,12489
16800,534
16801,528
16802,530
16803,535
16804,2228
16806,13669
16807,13668
16808,4752
16809,4751
16810,9280
16811,13130
16812,5650
16813,5652
16814,5651
16815,961
16816,3779
16820,4607
16821,5376
16822,4541
16823,12522
16824,12401
16825,12402
16826,12404
16827,12405
16828,4336
16829,4336
16830,4337
16831,4337
16832,6949
16833,6949
16836,6942
16837,6942
16838,6944
16839,6944
16840,13635
16841,13635
16842,13106
16843,13106
16844,9286
16845,9286
16846,9293
16847,9293
16848,9292
16849,9292
16850,9287
16851,9287
16852,9289
16853,9289
16854,12432
16855,12432
16856,12433
16857,12433
16858,12433
16859,12433
16860,12448
16861,12448
16862,12448
16863,12448
16864,12448
16865,12462
16866,12462
16867,12462
16868,12451
16869,12451
16870,12638
16871,12638
16872,12606
16873,12606
16874,12578
16875,12578
16876,12567
16877,12567
16878,12557
16879,12557
16880,12635
16881,12635
16882,12611
16883,12611
16884,12639
16885,12639
16886,12648
16887,12648
16888,12656
16889,12656
16890,12585
16891,12585
16892,12562
16893,12562
16895,15680
16897,11925
16898,11929
16900,2396
16901,2397
16902,2399
16903,2400
16904,2401
16905,2402
16906,2403
16907,2404
16908,2406
16909,2408
16910,2410
16911,2411
16913,6886
16914,6887
16915,6891
16916,11805
16917,13211
16918,13195
16919,13221
16920,6282
16921,12288
16922,1087
16923,7279
16924,12714
16925,12286
16927,1714
16928,875
16929,4138
16932,10336
16933,6303
16935,7274
16936,6282
16937,15686
16938,4138
16939,8828
16940,12189
16942,12187
16943,11469
16945,7280
16947,5189
16948,10854
16949,6899
16950,2356
16952,4090
16953,4092
16954,4091
16955,4093
16956,9953
16957,13731
16959,5728
16960,4253
16961,4252
16962,9024
16963,14047
16964,15462
16965,12000
16967,7277
16969,620
16971,622
16974,3001
16975,15042
16976,15040
16977,15037
16978,7449
16979,10817
16980,1991
16981,12712
16982,6493
16983,5625
16985,2178
16986,9763
16987,3784
16988,5309
16989,1668
16990,13363
16991,4094
16992,1671
16993,1822
16994,14747
16995,14748
16996,13217
16997,2181
16998,2183
16999,2199
17000,2191
17001,2202
17002,4983
17003,4978
17004,4981
17005,4983
17007,1248
17008,1279
17009,1256
17010,1280
17012,10157
17013,10161
17014,10195
17015,10202
17016,3354
17017,3349
17018,3345
17019,3348
17020,13054
17021,2990
17022,10422
17023,6969
17024,3959
17025,3681
17026,13971
17027,2040
17028,2041
17029,836
17030,837
17031,869
17032,7311
17033,7312
17034,4879
17035,4880
17036,4884
17037,4882
17038,4873
17039,4874
17040,4875
17041,4876
17042,4885
17043,4878
17044,4881
17045,4883
17046,4877
17048,7264
17049,13241
17051,15112
17052,15111
17053,11254
17054,11253
17055,9112
17056,1211
17057,1210
17058,12872
17059,8283
17060,12165
17061,8264
17062,447
17063,6852
17064,11713
17065,11714
17066,53
17068,11932
17069,599
17070,9534
17071,13696
17072,13697
17073,14282
17074,14286
17075,14284
17076,14285
17077,14287
17078,14281
17079,14283
17080,12503
17081,2985
17083,3767
17085,105
17086,12861
17087,12860
17088,15720
17090,82
17091,87
17092,92
17093,94
17094,84
17095,81
17096,95
17097,96
17098,88
17099,91
17100,89
17101,5763
17102,4609
17104,474
17105,475
17106,476
17107,477
17108,478
17109,479
17110,4003
17111,4004
17112,4005
17113,4006
17114,4007
17115,12054
17116,12204
17117,12205
17118,12206
17119,13434
17120,8069
17121,8070
17122,1911
17124,11297
17125,1417
17126,1415
17127,1416
17128,1413
17129,10618
17130,10215
17131,10158
17132,10216
17134,5583
17135,5585
17137,10437
17138,10439
17139,10445
17141,4160
17142,4203
17143,4166
17144,4162
17146,4170
17147,4188
17148,4198
17149,4151
17150,4155
17152,4165
17153,4172
17154,4173
17155,4175
17156,4179
17157,4193
17158,4169
17160,11513
17161,11513
17162,12619
17163,12619
17164,12619
17165,12618
17166,12618
17167,12604
17168,12604
17169,12590
17170,12590
17171,12591
17172,12591
17173,12646
17174,12646
17175,9423
17176,9423
17177,12900
17178,12900
17179,2362
17180,2362
17181,5455
17182,5455
17183,5449
17184,5449
17185,5450
17186,5450
17187,5450
17188,5450
17189,5451
17190,5451
17191,5461
17192,5461
17193,5491
17194,5491
17195,5477
17196,5477
17197,5494
17198,5494
17199,5494
17200,5419
17201,5419
17202,5470
17203,5470
17204,5487
17205,5487
17206,5487
17207,5434
17208,5434
17209,5431
17210,5431
17211,5429
17212,5429
17213,5462
17214,5462
17215,5433
17216,5433
17217,5432
17218,5432
17219,5430
17220,5430
17221,5442
17222,5442
17223,5422
17224,5422
17225,5457
17226,5457
17227,5424
17228,5424
17229,5476
17230,5476
17231,4047
17232,4047
17233,4053
17234,4053
17235,4053
17236,4038
17237,4038
17238,4038
17239,4040
17240,4040
17241,4029
17242,4029
17243,4045
17244,4045
17245,3967
17246,3964
17247,3965
17248,3966
17249,449
17251,13821
17252,13822
17253,13823
17254,3249
17255,3252
17256,3251
17257,3250
17258,12407
17259,12408
17260,12406
17261,819
17263,1989
17264,11655
17265,5310
17266,7686
17267,5785
17268,1237
17269,13120
17270,11152
17271,10954
17272,10955
17273,10951
17274,10946
17275,10956
17276,10953
17277,10952
17278,10947
17279,10948
17280,10949
17281,10950
17282,10945
17283,9743
17284,7304
17285,13404
17286,13378
17287,13379
17288,12055
17289,12055
17290,12057
17291,12056
17292,12058
17293,5732
17294,5734
17295,5731
17296,5733
17297,5730
17298,5375
17299,5374
17300,5373
17301,5372
17302,10727
17303,14179
17304,13797
17305,7140
17306,12897
17307,12898
17308,12899
17309,13029
17310,13030
17311,12956
17312,13031
17313,7129
17314,5383
17315,5384
17316,3040
17317,5382
17318,901
17319,903
17320,902
17321,900
17322,4889
17323,11281
17324,7124
17325,7125
17326,7123
17327,4395
17328,4398
17329,4397
17330,4396
17331,7138
17332,5156
17335,722
17336,15464
17338,6895
17339,6894
17340,4611
17341,3998
17342,6934
17343,12418
17344,790
17345,365
17346,10923
17347,7383
17348,7382
17349,5298
17351,2989
17352,2393
17354,13184
17355,521
17356,523
17357,524
17358,520
17359,522
17360,8001
17361,13006
17362,5010
17363,6859
17364,15118
17365,4217
17366,5385
17367,9268
17368,10978
17369,12502
17370,12500
17371,12501
17372,6861
17373,1196
17375,267
17376,271
17377,270
17378,269
17379,268
17380,265
17381,264
17382,263
17383,266
17384,1226
17385,5656
17386,8078
17387,13468
17388,11143
17389,13621
17390,13620
17391,13622
17392,13619
17393,15079
17394,14674
17395,13183
17396,4926
17397,4929
17398,4927
17399,4928
17400,5196
17401,6706
17402,6705
17403,5778
17404,9978
17405,15440
17406,12481
17407,11978
17409,13641
17410,13640
17411,5741
17413,4262
17414,4266
17415,4269
17416,4267
17417,4265
17418,4261
17419,4260
17420,4268
17421,4263
17422,15200
17423,15200
17424,15199
17425,15199
17426,9161
17427,9161
17428,9162
17429,9162
17430,8615
17431,8615
17432,8610
17433,8610
17434,1156
17435,1156
17436,7958
17437,7958
17438,7962
17439,7962
17440,7963
17441,7963
17442,7963
17443,7960
17444,7960
17445,7966
17446,7966
17447,10876
17448,10876
17449,10865
17450,10865
17451,10875
17452,10875
17453,10859
17454,10859
17455,10859
17456,10870
17457,10870
17458,10870
17459,10880
17460,10880
17461,10868
17462,10868
17463,10864
17464,10864
17465,10864
17466,10867
17467,10867
17468,10867
17469,10862
17470,10862
17471,10862
17472,10855
17473,10855
17474,10872
17475,10872
17476,10860
17477,10860
17478,10860
17479,10858
17480,10858
17481,4200
17482,12342
17483,3129
17485,6277
17486,6284
17487,6293
17488,7625
17489,7625
17490,1343
17491,1343
17492,13045
17493,13045
17494,13045
17495,13051
17496,13051
17497,3612
17498,3612
17499,13594
17500,13594
17501,13596
17502,13596
17503,9014
17504,9014
17505,9020
17506,9020
17507,9010
17508,9010
17509,10566
17510,10566
17511,10560
17512,10560
17513,12530
17514,12530
17515,12539
17516,12539
17517,10758
17518,10758
17519,10759
17520,10759
17521,10751
17522,10751
17523,15382
17524,15382
17525,15384
17526,15384
17527,518
17528,518
17529,8079
17530,8079
17531,1295
17532,1295
17533,6113
17534,6113
17535,6110
17536,6110
17537,6111
17538,6111
17539,6102
17540,6102
17541,6102
17542,6115
17543,6115
17544,9505
17545,9505
17546,9501
17547,9501
17548,6294
17549,4109
17550,4264
17551,10373
17552,3836
17553,545
17554,546
17555,3139
17556,11901
17557,9777
17558,9778
17559,6806
17560,14827
17561,11705
17562,5698
17563,15368
17564,15400
17565,15401
17566,7156
17568,5012
17569,5012
17570,5011
17571,5013
17573,10788
17574,5232
17575,5231
17576,14327
17577,14326
17578,11708
17579,11709
17580,11707
17581,11706
17582,12019
17583,5345
17584,9509
17586,9509
17587,9506
17589,9506
17590,9526
17592,9526
17593,9762
17594,9507
17595,6617
17596,9507
17597,9812
17598,9524
17599,9524
17600,9514
17601,9901
17602,9514
17603,9515
17604,7384
17605,9515
17606,9515
17607,6939
17608,9519
17609,9519
17610,6938
17611,9516
17612,9516
17613,15642
17614,9517
17615,9517
17616,9032
17617,9530
17618,9530
17619,9523
17620,9523
17621,4893
17622,9510
17623,3361
17624,9510
17625,9503
17626,9503
17627,3362
17628,9502
17629,9502
17630,6729
17631,1364
17632,1364
17633,1363
17634,1363
17635,6730
17636,1354
17637,1354
17638,1357
17639,1357
17640,1365
17642,1365
17643,1355
17644,1355
17645,13600
17646,1362
17647,1362
17648,2445
17649,2445
17650,2446
17651,2446
17652,2444
17653,2444
17654,8290
17655,8290
17656,8287
17657,8287
17658,3980
17659,3980
17660,3989
17661,3989
17662,3990
17663,3990
17664,3990
17665,3981
17666,3981
17667,3987
17668,3987
17669,3977
17670,3977
17671,3991
17672,3991
17673,3992
17674,3992
17675,3984
17676,3984
17677,3979
17678,3979
17679,3982
17680,3982
17681,3988
17682,3988
17683,3993
17684,3993
17685,3986
17686,3986
17687,2386
17688,2386
17689,2382
17690,2382
17691,2372
17692,2372
17693,10327
17694,4282
17695,11175
17696,6854
17697,12003
17698,6427
17699,12163
17700,862
17701,77
17702,13790
17703,9175
17704,9174
17705,13188
17706,13186
17707,13187
17708,13185
17709,15295
17710,9176
17711,4849
17712,4848
17713,10722
17714,4771
17715,4772
17716,7728
17717,13934
17718,4862
17719,860
17720,2357
17721,4859
17722,11274
17723,11275
17724,12549
17725,11335
17727,1761
17729,12835
17730,12835
17731,12835
17732,7782
17733,13754
17734,13754
17735,13754
17736,857
17737,855
17738,840
17739,852
17740,841
17741,850
17742,847
17743,843
17744,843
17745,843
17746,843
17747,848
17749,858
17750,842
17751,842
17752,842
17753,9361
17754,9361
17755,9361
17756,9356
17757,9356
17758,9356
17759,9356
17760,9356
17761,9353
17762,9353
17763,10236
17764,4148
17765,4148
17766,4148
17767,4148
17768,392
17769,414
17770,419
17771,7901
17772,875
17773,872
17774,877
17775,873
17776,2243
17777,1861
17778,1862
17779,1863
17780,13787
17781,15384
17782,15396
17783,15382
17784,8414
17785,8417
17786,7735
17787,6244
17788,6243
17789,7661
17790,7661
17791,7661
17792,7662
17793,7662
17794,7662
17795,7219
17796,7219
17797,7218
17798,7218
17799,7211
17800,7211
17801,9718
17803,14391
17804,6734
17805,9258
17806,4861
17807,7443
17808,7444
17809,12292
17811,15044
17812,15045
17814,7145
17815,7144
17816,13125
17817,6691
17818,5026
17819,5027
17820,5740
17821,11030
17823,2715
17824,2672
17826,5137
17827,5138
17828,5772
17829,5774
17830,5777
17831,5775
17832,5773
17833,5776
17834,6618
17835,5165
17836,11916
17838,11820
17841,14916
17842,14915
17843,7713
17844,7712
17845,7714
17846,7715
17847,15198
17848,4238
17849,13388
17850,13387
17851,13389
17852,9637
17853,13820
17854,12004
17855,1097
17856,1096
17857,13944
17858,15475
17859,15474
17860,15476
17861,5391
17862,6129
17863,11146
17864,4254
17865,4940
17866,7711
17867,7710
17868,15402
17869,15403
17870,15160
17871,5392
17872,10986
17873,5659
17874,5660
17875,7679
17876,6131
17877,6133
17878,6136
17879,6132
17880,6134
17881,6130
17882,6135
17883,11881
17884,43
17885,3961
17886,3960
17887,9134
17888,7521
17889,7522
17890,5124
17892,9133
17893,8018
17894,8019
17895,12480
17896,4383
17897,4384
17898,7153
17899,15052
17900,13642
17901,13646
17902,15152
17903,15153
17904,15145
17905,15150
17906,15154
17908,15143
17911,15155
17912,15141
17913,15140
17914,15158
17915,15148
17918,11390
17920,11430
17921,11582
17922,11562
17923,11437
17924,11538
17925,11516
17926,11412
17927,11536
17928,11438
17929,15149
17930,9717
17931,5085
17932,5085
17933,5085
17934,5085
17935,5091
17936,1325
17937,9181
17938,9181
17939,9181
17940,9181
17941,9181
17942,9180
17943,5821
17944,5821
17945,5821
17946,5813
17948,5625
17949,5622
17950,5625
17951,5622
17952,2962
17953,2962
17954,2225
17955,2226
17956,2221
17957,2224
17958,2515
17959,2507
17960,2517
17961,2516
17962,11221
17963,65
17965,15151
17966,15144
17967,15146
17968,15142
17969,15157
17970,15156
17972,11822
17974,8816
17978,952
17979,949
17980,953
17981,951
17982,950
17983,11882
17984,4108
17987,11201
17988,10380
17989,62
17991,57
17994,10382
17995,10378
17997,11832
17998,59
18001,509
18002,9599
18003,10381
18004,9598
18006,9601
18007,9602
18008,11610
18010,4973
18013,15126
18014,15134
18030,11840
18031,11815
18032,9186
18034,2508
18035,7111
18036,5804
18037,392
18038,414
18039,414
18040,414
18041,419
18042,419
18043,7901
18048,11513
18049,11586
18050,11483
18051,11379
18053,11513
18054,11591
18055,7110
18057,15130
18058,15124
18059,7051
18060,11899
18061,8227
18062,15695
18063,15699
18064,14547
18066,14548
18068,14548
18069,6977
18070,4116
18071,1089
18072,1077
18074,8414
18075,8414
18076,8417
18077,8417
18078,8417
18079,8417
18080,875
18081,875
18082,875
18083,875
18084,875
18085,875
18086,875
18087,872
18088,877
18089,873
18090,2243
18091,13787
18092,12089
18093,13787
18094,13787
18095,1861
18096,1862
18097,1079
18098,12273
18099,12274
18100,12286
18101,12270
18102,12708
18104,1235
18105,1863
18106,1109
18107,1109
18108,1109
18109,1109
18110,1110
18111,12212
18112,12212
18113,12226
18114,12218
18115,5063
18116,5063
18117,5063
18118,5063
18119,5063
18120,5063
18121,5063
18122,5063
18123,5063
18124,5063
18125,5063
18126,4907
18127,4910
18128,5750
18129,7324
18130,12089
18131,8996
18132,8998
18133,8995
18134,1212
18135,15384
18137,15396
18138,15382
18139,15382
18140,7735
18141,6244
18142,6244
18143,6244
18144,6243
18148,7324
18149,7324
18150,7324
18151,7324
18152,7324
18153,7324
18154,5750
18155,5750
18156,5750
18157,5063
18158,5063
18159,5063
18160,5063
18161,5063
18162,5063
18163,5063
18164,5063
18165,5063
18166,5063
18167,4907
18168,4910
18169,4909
18170,4910
18171,12089
18173,8996
18174,8998
18175,8995
18177,1212
18178,1212
18179,1212
18183,13058
18184,14150
18185,15083
18186,5780
18187,13078
18188,14918
18189,623
18190,618
18191,623
18192,625
18196,4368
18197,3720
18198,3719
18199,10603
18200,14147
18201,14134
18202,14117
18203,14142
18204,14110
18205,10603
18206,14110
18207,14110
18208,14119
18209,14123
18210,14131
18211,5198
18212,5197
18213,5200
18214,5203
18215,8843
18216,8843
18217,8843
18218,7390
18219,7390
18220,7394
18221,7394
18222,7397
18223,7397
18224,8851
18225,7393
18226,13057
18227,2452
18228,2451
18229,12218
18230,5780
18231,1234
18232,1229
18233,12856
18237,5780
18238,5780
18239,5781
18240,13078
18241,13078
18242,13078
18243,13078
18244,14918
18245,623
18246,623
18247,623
18248,625
18249,12697
18250,12687
18251,3491
18255,1146
18256,4368
18257,3777
18258,3720
18259,3720
18260,3719
18261,3719
18262,3719
18263,3721
18264,10603
18265,10603
18266,10603
18267,10603
18268,14117
18269,14117
18270,7440
18271,3687
18272,7310
18273,7500
18274,7507
18275,13540
18276,7502
18277,13681
18278,3663
18279,1370
18280,14134
18281,3664
18282,14147
18283,14142
18284,14110
18285,14110
18286,14110
18287,14110
18288,14110
18289,14110
18290,14110
18291,14110
18292,14119
18293,14128
18294,14123
18295,14119
18296,14119
18297,14123
18298,14123
18299,14123
18300,14123
18301,14123
18302,14122
18303,14131
18304,5198
18305,5200
18306,5197
18307,5197
18308,5197
18309,5197
18310,5197
18311,5200
18312,5203
18313,8843
18314,8843
18315,8843
18316,8843
18317,8848
18318,8851
18319,7394
18320,7394
18321,7394
18322,7394
18323,7394
18324,7390
18325,7390
18326,7390
18327,7397
18328,7397
18329,7397
18330,7397
18331,7397
18332,7397
18336,1363
18337,7393
18338,13057
18339,1710
18340,1710
18341,1712
18342,1714
18343,1247
18344,1247
18345,1247
18346,9488
18347,15686
18348,15686
18349,15686
18350,4968
18351,4959
18352,8512
18353,6317
18354,6300
18355,6301
18356,6341
18357,6282
18358,6287
18359,6303
18360,6305
18361,6325
18362,6266
18363,6269
18364,6324
18365,10336
18366,2451
18367,2452
18368,2452
18369,2452
18370,2452
18371,2455
18373,1714
18374,12189
18375,970
18376,6303
18377,1710
18378,1710
18379,1710
18380,1710
18381,1712
18382,1714
18383,1714
18384,1714
18385,1714
18386,1247
18387,1247
18388,1247
18389,1247
18390,1247
18391,1247
18392,1277
18393,12714
18394,12286
18395,9488
18396,9488
18397,9488
18398,6289
18399,6317
18400,6317
18401,6280
18402,6280
18403,6280
18404,6280
18405,6280
18406,6300
18407,6301
18408,6301
18409,6301
18410,6301
18411,6286
18412,6341
18413,6341
18414,6282
18415,6282
18416,6282
18417,6287
18418,6303
18419,6303
18420,6303
18421,6305
18422,6325
18423,6266
18424,6269
18425,6324
18426,6329
18427,6310
18428,6310
18429,6286
18430,6286
18431,6286
18432,6286
18433,6286
18434,6264
18435,6291
18436,6275
18437,6327
18438,6329
18439,6310
18440,6310
18441,6310
18442,6286
18443,6264
18444,6292
18445,6327
18446,6315
18447,6316
18448,970
18449,969
18450,12182
18451,12187
18452,12180
18453,12179
18454,6315
18455,6316
18456,10336
18457,8512
18458,8510
18459,15686
18460,15686
18461,15686
18470,970
18471,969
18472,969
18473,969
18474,12182
18475,12187
18476,12187
18477,12187
18478,12187
18479,12180
18480,12180
18481,12180
18482,12180
18483,12179
18484,12179
18485,12179
18487,12189
18488,12183
18489,12192
18490,12192
18491,1202
18492,1202
18493,1202
18494,1201
18495,1199
18496,1199
18497,1199
18498,15700
18499,11811
18500,11834
18501,1203
18502,1203
18503,1203
18504,1203
18505,4968
18506,4959
18508,11513
18509,11811
18516,11773
18517,2059
18518,2056
18519,2056
18520,2056
18521,2056
