"ntaxa"	"mpd.obs"	"mpd.rand.mean"	"mpd.rand.sd"	"mpd.obs.rank"	"mpd.obs.z"	"mpd.obs.p"	"runs"
"Abaeis nicippe"	1	NA	NA	NA	NA	NA	NA	99
"Abananote abana"	1	NA	NA	NA	NA	NA	NA	99
"Abantis tettensis"	1	NA	NA	NA	NA	NA	NA	99
"Abisara bifasciata"	1	NA	NA	NA	NA	NA	NA	99
"Abisara burnii"	1	NA	NA	NA	NA	NA	NA	99
"Abisara geza"	1	NA	NA	NA	NA	NA	NA	99
"Abisara kausambi"	1	NA	NA	NA	NA	NA	NA	99
"Abraximorpha davidii"	1	NA	NA	NA	NA	NA	NA	99
"Abrota ganga"	2	244.81141	265.115423676768	82.8033785245233	34	-0.245207551172014	0.34	99
"Acada biseriata"	1	NA	NA	NA	NA	NA	NA	99
"Achalarus casica"	2	247.46887	278.438662262626	105.256132128403	41	-0.294232664989493	0.41	99
"Achalarus lyciades"	2	247.46887	278.438662262626	105.256132128403	41	-0.294232664989493	0.41	99
"Achalarus toxeus"	1	NA	NA	NA	NA	NA	NA	99
"Achlyodes busirus"	1	NA	NA	NA	NA	NA	NA	99
"Achlyodes pallida"	1	NA	NA	NA	NA	NA	NA	99
"Acleros ploetzi"	1	NA	NA	NA	NA	NA	NA	99
"Acraea horta"	2	188.72416	277.916925989899	113.715597077575	4	-0.784349449698205	0.04	99
"Acrodipsas myrmecophila"	0	NA	NA	NA	NA	NA	NA	99
"Acrophtalmia artemis"	0	NA	NA	NA	NA	NA	NA	99
"Acrophtalmia leuce"	0	NA	NA	NA	NA	NA	NA	99
"Acytolepis puspa"	13	233.543882564103	270.90496869438	33.6474607883426	2	-1.11036866541861	0.02	99
"Adelpha mesentina"	1	NA	NA	NA	NA	NA	NA	99
"Adopaeoides prittwitzi"	1	NA	NA	NA	NA	NA	NA	99
"Aemona amathusia"	1	NA	NA	NA	NA	NA	NA	99
"Aeria eurimedia"	1	NA	NA	NA	NA	NA	NA	99
"Aeromachus stigmata"	1	NA	NA	NA	NA	NA	NA	99
"Aeropetes tulbaghia"	1	NA	NA	NA	NA	NA	NA	99
"Aethiopana honorius"	0	NA	NA	NA	NA	NA	NA	99
"Afarsia morgiana"	1	NA	NA	NA	NA	NA	NA	99
"Afrodryas leda"	2	208.517028	266.829216525253	83.1706050734774	5	-0.70111535768841	0.05	99
"Agatasa calydonia"	1	NA	NA	NA	NA	NA	NA	99
"Agathymus aryxna"	1	NA	NA	NA	NA	NA	NA	99
"Agathymus mariae"	1	NA	NA	NA	NA	NA	NA	99
"Aglais io"	4	176.231916666667	269.889636646465	61.5974067899629	1	-1.52048154071089	0.01	99
"Aglais urticae"	3	180.928426666667	274.359642154882	78.4888774914421	2	-1.19037522862271	0.02	99
"Agraulis vanillae"	1	NA	NA	NA	NA	NA	NA	99
"Agriades optilete"	1	NA	NA	NA	NA	NA	NA	99
"Aguna asander"	2	247.46924	254.614988989899	65.6486793450819	49	-0.10884832811849	0.49	99
"Aguna claxon"	1	NA	NA	NA	NA	NA	NA	99
"Aguna metophis"	1	NA	NA	NA	NA	NA	NA	99
"Ahmetia achaja"	1	NA	NA	NA	NA	NA	NA	99
"Aides duma"	1	NA	NA	NA	NA	NA	NA	99
"Alaena amazoula"	1	NA	NA	NA	NA	NA	NA	99
"Alenia namaqua"	1	NA	NA	NA	NA	NA	NA	99
"Allora major"	1	NA	NA	NA	NA	NA	NA	99
"Allotinus fallax"	0	NA	NA	NA	NA	NA	NA	99
"Allotinus unicolor"	0	NA	NA	NA	NA	NA	NA	99
"Aloeides pierus"	1	NA	NA	NA	NA	NA	NA	99
"Alpherakya sarta"	2	244.81116	275.680641676768	97.5163502552269	28	-0.316556983479938	0.28	99
"Altinote neleus"	1	NA	NA	NA	NA	NA	NA	99
"Altinote tenebrosa"	1	NA	NA	NA	NA	NA	NA	99
"Altopedaliodes tena"	1	NA	NA	NA	NA	NA	NA	99
"Amathusia phidippus"	2	196.4188	271.250794464647	90.2554030186714	5	-0.82911373681602	0.05	99
"Amauris niavius"	2	179.50281	270.609995272727	80.6133545603313	1	-1.13017484224084	0.01	99
"Amblopala avidiena"	1	NA	NA	NA	NA	NA	NA	99
"Amblypodia narada"	2	247.469563	295.46429120202	128.155076077372	47	-0.374505089233016	0.47	99
"Amblyscirtes eos"	2	271.516773	261.210649747475	73.1874316917324	73	0.14081821173798	0.73	99
"Amblyscirtes simius"	1	NA	NA	NA	NA	NA	NA	99
"Amnosia decora"	1	NA	NA	NA	NA	NA	NA	99
"Ampittia dioscorides"	1	NA	NA	NA	NA	NA	NA	99
"Ampittia virgata"	1	NA	NA	NA	NA	NA	NA	99
